مصلحت اندیشی / تدبیر | Expediency
-- Example: 1. Viewing old photos filled him with nostalgia.

حسرت / افسوس | Regret
-- Pronunciation: /rɪˈɡrɛt/
-- Tone: Negative
-- Example: 1. I regret not learning a second language.

پشیمانی (اخلاقی) | Remorse
-- Pronunciation: /rɪˈmɔrs/
-- Tone: Serious
-- Example: 1. The killer showed no remorse.

بی‌زار / متنفر | Loathe
-- Pronunciation: /loʊð/
-- Tone: Strong Negative
-- Synonyms: Hate
-- Example: 1. I loathe waking up early.
